salary_id,faculty_id,salary
4772,5772,85512
4773,5773,57271
4774,5774,30901
4775,5775,113946
4776,5776,59737
4777,5777,112042
4778,5778,39682
4779,5779,79950
4780,5780,105542
4781,5781,78207
4782,5782,119932
4783,5783,102592
4784,5784,50086
4785,5785,63757
4786,5786,34068
4787,5787,68653
4788,5788,75414
4789,5789,96864
4790,5790,105477
4791,5791,32122
4792,5792,33155
4793,5793,82176
4794,5794,103706
4795,5795,116172
4796,5796,50987
4797,5797,88345
4798,5798,56084
4799,5799,115477
4800,5800,63830
4801,5801,71032
4802,5802,70779
4803,5803,82860
4804,5804,114676
4805,5805,38752
4806,5806,37309
4807,5807,30508
4808,5808,31691
4809,5809,99182
4810,5810,42779
4811,5811,47556
4812,5812,84728
4813,5813,64699
4814,5814,45479
4815,5815,83734
4816,5816,37057
4817,5817,109776
4818,5818,96698
4819,5819,83852
4820,5820,107530
4821,5821,62859
4822,5822,44572
4823,5823,85852
4824,5824,54332
4825,5825,85442
4826,5826,40093
4827,5827,38232
4828,5828,44708
4829,5829,34901
4830,5830,118638
4831,5831,88441
4832,5832,110324
4833,5833,45207
4834,5834,118357
4835,5835,52216
4836,5836,31628
4837,5837,90304
4838,5838,64316
4839,5839,61008
4840,5840,42366
4841,5841,33906
4842,5842,101864
4843,5843,81124
4844,5844,67450
4845,5845,60513
4846,5846,91848
4847,5847,119639
4848,5848,46883
4849,5849,111551
4850,5850,40754
4851,5851,106817
4852,5852,65659
4853,5853,94674
4854,5854,41823
4855,5855,60191
4856,5856,48597
4857,5857,42775
4858,5858,88994
4859,5859,82940
4860,5860,73377
4861,5861,76497
4862,5862,106244
4863,5863,110033
4864,5864,93941
4865,5865,77087
4866,5866,38628
4867,5867,74663
4868,5868,103509
4869,5869,62361
4870,5870,97567
4871,5871,47057
4872,5872,33112
4873,5873,100961
4874,5874,52016
4875,5875,81400
4876,5876,39172
4877,5877,101443
4878,5878,113351
4879,5879,106099
4880,5880,65028
4881,5881,106641
4882,5882,92465
4883,5883,34098
4884,5884,97023
4885,5885,54574
4886,5886,69737
4887,5887,53574
4888,5888,101157
4889,5889,57247
4890,5890,36896
4891,5891,39320
4892,5892,110948
4893,5893,49299
4894,5894,68475
4895,5895,46133
4896,5896,58771
4897,5897,81224
4898,5898,68534
4899,5899,64061
4900,5900,81347
4901,5901,49823
4902,5902,106567
4903,5903,84719
4904,5904,109582
4905,5905,111443
4906,5906,46972
4907,5907,49608
4908,5908,79074
4909,5909,42834
4910,5910,38764
4911,5911,41926
4912,5912,54123
4913,5913,46643
4914,5914,50876
4915,5915,115966
4916,5916,98711
4917,5917,104094
4918,5918,78639
4919,5919,61637
4920,5920,56793
4921,5921,54112
4922,5922,95062
4923,5923,96726
4924,5924,50893
4925,5925,61853
4926,5926,66462
4927,5927,66335
4928,5928,75524
4929,5929,68353
4930,5930,55787
4931,5931,114798
4932,5932,30430
4933,5933,79654
4934,5934,45057
4935,5935,81469
4936,5936,58059
4937,5937,113679
4938,5938,105044
4939,5939,55148
4940,5940,112499
4941,5941,118695
4942,5942,98201
4943,5943,86829
4944,5944,75974
4945,5945,117180
4946,5946,115945
4947,5947,70726
4948,5948,62459
4949,5949,30430
4950,5950,51191
4951,5951,32276
4952,5952,35770
4953,5953,95523
4954,5954,59768
4955,5955,61082
4956,5956,45676
4957,5957,45395
4958,5958,36548
4959,5959,59465
4960,5960,112643
4961,5961,94570
4962,5962,78482
4963,5963,57713
4964,5964,118249
4965,5965,100928
4966,5966,37362
4967,5967,105282
4968,5968,89487
4969,5969,109748
4970,5970,93610
4971,5971,60826
4972,5972,110934
4973,5973,65588
4974,5974,111620
4975,5975,47623
4976,5976,98315
4977,5977,41922
4978,5978,112085
4979,5979,38625
4980,5980,34538
4981,5981,31029
4982,5982,79194
4983,5983,69347
4984,5984,73361
4985,5985,118240
4986,5986,107491
4987,5987,30072
4988,5988,96843
4989,5989,47948
4990,5990,75960
4991,5991,107174
4992,5992,119104
4993,5993,62748
4994,5994,34503
4995,5995,106852
4996,5996,61760
4997,5997,109608
4998,5998,119912
4999,5999,61494
5000,6000,38160
