faculty_id,artifact_id,count
5787,205,5
5746,203,2
3739,203,4
2277,205,4
1896,201,2
2917,205,3
4297,201,4
5821,201,5
1674,202,4
4541,205,1
4222,204,1
5878,205,4
3283,203,3
1922,202,2
2933,201,2
1022,205,2
5623,204,3
5452,202,1
4970,205,4
1064,203,3
1125,205,2
5392,202,2
2168,201,4
4589,205,2
2224,201,5
4253,203,4
5597,204,3
4826,201,2
3886,203,5
3419,204,1
1734,205,2
4566,202,1
1154,205,1
3402,203,5
2465,202,5
1587,205,3
5467,205,2
1633,204,1
3234,204,3
3830,201,2
3569,204,5
3387,204,3
3148,201,1
5661,202,1
1866,203,2
1641,202,5
1427,201,2
4197,205,4
2645,202,4
1906,202,1
2853,204,4
4283,203,3
5168,201,1
4699,204,3
1985,201,5
3815,204,2
5734,201,1
3187,202,3
1247,202,1
4463,205,5
4858,204,2
2654,205,1
3603,202,1
4189,201,1
3216,202,5
2604,205,4
4250,203,3
1170,201,2
2067,203,1
3594,203,5
1270,203,3
5671,202,4
2738,204,5
2872,201,4
3908,203,3
5310,201,4
3403,201,1
2836,204,4
3185,203,4
3787,202,5
2649,204,5
2505,203,2
1317,203,3
3436,201,3
4323,205,2
5202,205,5
2166,204,4
2743,202,4
5097,205,3
4893,205,3
5750,205,1
1181,201,3
1403,202,4
3053,204,1
1133,205,2
1031,202,3
3339,205,3
2048,205,1
4552,201,2
1430,201,3
4770,201,5
4873,204,2
3346,202,5
2367,201,5
5054,201,1
2067,203,1
5898,201,1
2804,202,5
2130,202,4
4909,202,4
2726,202,2
4716,205,3
5740,201,5
1167,203,2
1879,202,1
5005,205,1
4348,201,4
3804,203,4
5322,205,1
4181,201,1
3636,204,5
1006,203,5
4497,201,4
5115,205,5
5298,202,4
1076,202,4
5675,202,1
4479,205,1
4828,202,3
3052,202,5
4270,205,4
3565,201,1
4885,205,4
5688,205,5
3938,205,2
2708,205,3
5865,205,3
2946,204,3
2024,204,5
3862,203,4
3536,201,1
4790,201,3
2982,203,5
5094,203,1
1582,203,1
5234,205,3
4930,202,4
4294,201,3
2287,204,4
4836,202,3
3457,204,1
3950,205,3
1563,203,5
2878,203,3
3857,201,5
1173,201,3
2787,201,1
3784,205,1
4058,203,2
3059,203,1
2817,205,2
4080,204,1
5721,205,1
4932,202,1
4170,203,3
5125,201,1
2486,205,1
5916,204,3
4201,204,1
2022,204,1
3989,201,3
2788,204,1
2738,202,4
5756,205,3
5363,205,1
3153,201,3
4774,204,2
1378,204,2
5875,204,5
5261,203,3
3890,202,3
5541,204,2
4836,203,1
5193,205,5
1367,204,2
2620,203,4
3356,201,1
2871,203,2
4336,205,4
2937,204,1
5258,202,5
1470,202,2
4173,204,5
2018,203,3
3286,201,1
2557,201,3
3742,201,4
2971,204,3
5053,201,2
4405,201,4
4478,201,2
1278,201,5
4249,204,5
4186,204,4
2038,203,5
5154,203,1
3581,202,5
4587,202,3
5331,201,3
3916,203,2
3446,203,3
2945,201,1
5895,204,3
5395,205,4
4149,201,3
4684,201,5
2778,202,4
4243,202,1
2100,202,2
5819,203,4
4243,205,2
4462,204,2
4434,202,4
5776,202,3
3581,201,4
4915,202,1
1328,205,4
5963,203,5
4946,204,5
1529,205,4
5364,204,2
5410,201,5
5657,204,5
3073,202,4
5419,204,4
4620,202,2
5293,203,5
3320,204,4
1576,203,1
1155,203,3
2882,204,3
3364,204,1
5072,201,4
4202,202,1
5750,205,4
1744,205,4
2752,202,5
5926,201,5
3333,203,2
3170,204,1
5360,204,1
4837,202,3
4636,201,3
4454,202,3
1625,201,1
3583,202,1
2651,205,4
3709,205,5
1919,203,2
4106,204,4
5960,201,1
4782,201,4
1589,204,3
2461,201,3
4507,202,3
1173,204,1
4040,204,4
5253,201,1
5951,205,5
2288,202,3
3042,202,1
5949,204,2
2617,205,1
1473,201,1
3570,202,5
2259,201,4
5480,202,4
5272,202,4
2773,202,3
2214,201,2
5341,204,1
3159,202,2
1762,202,1
2608,204,4
2714,203,1
3475,203,1
3039,201,5
5808,201,1
3812,204,5
1665,203,2
1369,204,3
2845,201,4
3115,204,5
1513,203,3
5229,204,5
3209,205,5
4565,205,5
4663,201,3
1178,202,1
4700,204,2
1649,205,2
2617,202,1
2278,203,3
1476,203,5
5634,202,4
1155,205,3
3010,202,4
4095,203,2
4529,203,4
2555,201,2
5987,205,3
5662,203,3
4828,204,4
1825,205,5
5249,205,2
1751,201,3
5000,202,5
4609,204,5
1351,202,3
2659,201,3
3941,201,5
5182,201,3
3443,204,4
5463,204,4
5898,204,2
4691,202,3
4172,202,3
1881,204,2
2959,205,5
4180,204,2
3673,205,4
1336,205,1
3919,204,2
2260,203,5
5492,202,2
4163,205,5
4162,204,2
1156,201,5
3805,201,5
5976,202,2
4728,203,2
1186,203,4
1862,202,3
5500,201,1
3893,204,2
4330,203,5
1475,204,3
1163,202,4
3739,203,5
5761,204,3
4763,204,5
3074,201,1
5413,205,3
1183,201,5
1580,201,4
3849,205,3
5622,204,3
1484,201,2
1918,201,2
1384,203,2
1633,204,3
2977,204,3
3937,203,1
4886,201,2
1485,203,5
2601,205,2
3965,203,5
2347,203,1
1225,203,2
2089,202,5
2615,205,1
4685,205,5
2647,205,1
3153,203,5
5802,201,1
4655,203,2
4628,203,3
5243,201,1
1198,202,5
5887,201,2
5170,204,2
5085,203,5
3711,202,2
3570,202,4
4636,203,4
3116,201,3
2645,204,3
4479,202,3
5958,201,1
5235,205,1
4300,202,4
1582,201,3
2104,202,3
1193,205,1
4514,201,3
2640,203,3
4526,201,5
4936,201,4
1692,203,2
3355,201,1
5361,202,3
1265,204,1
5253,202,4
4768,202,3
4647,202,3
1936,204,4
4991,202,4
5729,204,4
1146,202,3
2291,204,1
5440,204,3
5859,203,3
3547,205,1
2620,201,3
3562,205,4
1082,205,5
5540,204,1
3356,205,2
4653,201,3
3412,203,5
2119,204,2
3739,203,5
5063,201,3
1292,204,3
4203,203,5
5830,203,1
2229,205,1
1528,202,1
4622,205,3
3262,202,1
5157,204,3
4087,201,2
1634,205,4
3998,203,5
1610,205,1
4379,204,2
4876,204,5
3060,204,5
1578,201,4
5689,202,1
2237,201,4
4871,204,3
5398,201,5
3848,201,1
3465,204,4
4136,201,2
1729,204,3
1553,203,5
4660,205,4
3658,203,5
4347,203,1
2460,203,4
5031,203,4
4287,203,5
1867,204,3
2607,205,3
3505,202,4
1560,202,3
4238,202,3
3653,201,1
4600,203,2
3324,202,3
1555,204,1
5581,205,3
4712,203,4
1790,204,2
5747,201,5
1754,202,1
1757,201,1
5491,201,1
2529,201,3
4516,205,2
2446,202,5
2870,201,4
5795,205,4
5916,202,4
3468,204,4
3427,202,4
2323,201,4
1482,202,4
3817,204,1
2906,203,2
2009,202,2
1510,201,4
5314,204,2
5886,202,4
5399,202,5
3613,201,3
2625,203,3
2681,201,5
5056,205,1
5181,203,2
5049,202,1
2358,203,2
4258,204,3
3302,204,2
4644,205,3
1878,204,2
1726,205,4
5434,204,4
4085,205,3
5912,204,1
4572,202,4
3563,201,2
3255,202,3
2632,202,5
4197,205,5
3453,202,5
2409,205,5
1821,205,2
2253,203,2
5844,201,2
3879,204,1
2589,201,3
5258,202,4
1215,203,3
4889,201,3
3775,202,3
5672,204,4
1251,204,5
5730,205,5
2574,201,3
2153,202,4
5120,203,1
2369,201,3
5186,205,5
2860,202,4
5465,205,4
2234,201,3
1905,204,1
5807,205,1
5369,203,1
1414,201,3
1828,205,3
5916,202,4
5622,204,4
5997,205,1
2752,202,1
5430,204,5
4783,202,2
3805,204,2
3950,205,2
5981,201,5
1775,201,3
3860,202,2
2561,204,1
3333,204,3
4292,205,5
1692,202,5
4178,202,3
5996,204,2
3302,203,3
4532,201,5
4304,205,1
4024,202,2
1591,203,2
5337,203,2
1590,202,2
3354,205,5
3511,204,2
4076,202,4
4482,201,5
4527,201,3
1071,202,1
1009,201,3
5452,201,3
4970,202,2
3984,202,1
2885,202,2
1545,203,5
2271,201,2
4338,201,3
1976,201,3
3275,204,4
1052,205,4
5776,205,1
3279,204,2
2861,201,5
2373,202,2
1240,205,5
2602,205,1
5485,202,5
3313,202,4
5697,205,2
1341,203,3
5410,203,2
3413,201,1
1938,204,1
3347,205,5
5688,203,4
2604,205,2
1362,201,3
4445,205,4
1264,202,3
1128,202,3
1142,203,3
4142,202,3
3052,205,3
2377,201,5
2078,205,2
5061,202,3
1879,204,4
3407,202,3
3544,205,1
2631,202,2
5428,202,2
1121,205,1
4144,205,1
1079,203,1
4702,203,5
4443,203,1
2994,202,5
3148,203,1
4156,205,1
1445,203,2
5728,201,4
4501,205,2
2337,203,3
3987,203,5
2925,205,5
3644,203,5
3999,205,5
4534,202,2
1370,202,5
1881,201,2
3119,202,3
1094,205,4
4109,203,5
2292,203,2
4008,204,1
1379,205,4
1684,202,2
2168,204,1
3651,203,1
3407,202,5
2519,202,3
1024,201,4
2060,205,2
5971,202,1
3884,204,5
2003,203,2
1902,203,1
5429,204,1
4137,205,3
5931,205,3
2359,203,3
1430,201,1
1263,201,4
2222,204,4
3782,203,2
4473,203,2
1858,203,4
3792,201,4
5705,205,1
3620,205,1
4552,204,1
3043,201,2
5126,204,1
3055,204,4
1453,201,4
2465,201,4
1997,201,5
1898,203,5
3571,201,1
1902,203,4
5970,203,4
2600,202,3
1075,202,2
3905,202,2
5183,203,3
1500,202,1
3685,204,5
1661,203,5
4464,202,1
4463,205,3
1951,201,1
3916,203,1
4824,203,2
1007,205,4
5497,205,3
5945,204,2
2718,203,1
3051,201,3
5693,204,4
5332,201,5
2562,203,3
5476,205,1
2571,205,3
1101,203,4
4112,202,1
5468,204,4
3721,202,2
1038,201,1
3255,201,4
5272,203,5
5642,204,5
5091,203,2
1524,202,3
1157,201,2
4069,201,1
5634,201,5
1562,201,4
3090,205,4
3645,202,2
4317,202,5
3673,203,2
5334,203,4
4948,203,4
1391,203,4
2497,202,4
2806,203,1
4196,201,5
2822,201,4
2332,201,5
3791,205,1
1147,205,3
1654,201,3
4796,201,5
4884,202,5
1157,204,3
2730,203,2
5973,205,4
3683,201,2
4063,203,3
4925,201,5
3152,205,4
5696,204,1
5838,205,5
3719,201,5
4910,205,1
5869,201,2
1291,201,3
4976,201,5
5860,205,1
2943,201,1
4217,203,1
5006,202,5
1117,203,1
3605,201,2
4429,203,4
3462,201,5
1742,201,1
4069,204,3
2271,202,3
5556,204,2
4484,203,4
1966,204,1
4291,203,5
1370,201,1
4711,205,2
5928,204,3
5238,205,4
4643,201,5
2628,205,2
5585,201,2
4382,203,2
2417,202,1
4394,202,2
3081,205,5
2035,205,1
1753,202,4
3473,202,5
3549,201,2
4141,201,5
2236,205,2
5242,205,4
3607,204,2
2192,202,1
4415,201,1
4227,203,5
3926,203,3
1236,205,2
4797,203,2
2335,201,4
5821,204,3
2020,204,3
4983,202,4
2772,205,5
5022,202,4
5403,205,4
4747,201,2
2122,203,3
1563,205,1
2902,203,3
5737,204,2
1621,204,5
2667,202,5
3078,202,1
5024,201,5
5677,201,4
1369,204,4
3784,204,1
4592,203,3
1086,201,4
4990,203,3
4542,201,4
3668,202,4
5126,205,3
2660,205,3
2176,202,1
5728,205,5
4982,205,3
2686,205,5
5958,203,4
3781,203,5
4800,203,1
2493,205,3
2067,202,4
3371,205,1
3596,205,1
3103,203,5
3643,205,2
3896,201,2
4028,202,5
2955,204,1
2333,202,3
1788,202,2
3512,202,2
4210,202,4
4073,202,4
5606,202,3
4764,204,2
1426,204,1
5647,203,5
3117,203,2
5191,204,2
5904,204,3
2543,203,4
1904,202,1
2237,205,5
1479,202,2
5115,201,1
4032,203,3
3659,204,5
1977,201,5
4913,202,1
5967,202,5
3463,205,5
1923,201,3
1176,201,1
4795,205,1
2402,202,4
4525,202,5
2332,201,1
5788,202,3
2473,205,2
1384,201,5
2431,203,5
3174,201,5
4898,204,2
2928,204,1
1558,201,2
3357,202,5
1590,205,3
3634,204,3
1884,201,2
1117,201,3
5826,201,5
3033,203,2
5918,201,1
2368,203,5
4881,201,3
5246,204,2
1941,203,5
5844,204,3
5373,202,1
3047,201,5
2170,203,2
1725,205,5
4631,202,3
5304,203,4
2905,204,5
1059,201,2
3018,203,4
3688,204,4
5105,204,2
3602,202,3
3225,202,3
4607,204,5
5464,203,5
2785,205,2
2191,204,4
1280,201,5
2238,201,2
5619,201,3
2152,203,1
1475,204,5
3690,204,4
2266,203,1
2822,204,2
2210,203,5
3223,202,5
5782,205,5
1578,205,1
5701,204,1
1580,201,2
3875,201,4
5873,202,2
4194,201,2
5018,202,3
4559,201,5
4046,204,4
4648,201,3
1232,204,3
5398,203,2
2440,205,4
2153,204,3
2282,201,5
2350,203,5
5723,205,2
3905,205,1
3286,203,3
3520,202,5
1876,205,1
3067,202,1
1211,202,5
3964,203,3
3346,201,5
5876,203,4
3070,203,3
3598,204,1
4752,204,3
1369,205,1
1667,204,4
2672,205,3
4853,205,2
2214,203,3
4523,203,3
5161,205,4
3802,202,3
4065,204,2
4819,205,2
1078,203,1
5205,202,1
5512,202,5
1580,204,5
4418,204,4
5979,201,4
2256,204,3
2300,202,3
4670,203,2
1215,202,4
4974,203,3
5268,204,4
4445,201,3
4305,203,1
4383,205,2
5148,202,2
2125,202,1
4551,203,4
2118,203,3
2304,205,3
2600,202,2
3561,203,1
4580,204,3
4064,204,5
5135,203,5
3888,201,3
5515,203,1
5133,204,3
4935,201,3
5427,204,2
3016,201,4
1532,201,5
5337,203,4
3041,204,1
4992,205,3
2017,201,4
2402,203,1
5150,203,5
1160,204,2
3839,205,2
3815,201,1
3028,202,3
3560,205,3
3690,204,5
5609,201,5
3843,204,2
5549,201,3
3157,202,2
3112,201,3
5824,201,4
4788,202,5
5498,201,3
3891,201,3
2868,204,2
2467,205,2
2781,202,4
5017,202,1
1050,201,4
2798,203,1
3170,202,5
2758,205,1
2285,205,3
1332,201,1
1755,202,3
2257,201,1
2416,204,5
4303,204,1
5538,205,4
5358,204,2
3958,205,1
2596,202,3
4860,205,3
1654,201,4
1755,202,5
5163,204,4
2293,204,4
2244,202,1
1390,203,2
2160,203,3
2971,205,3
2313,202,3
2743,205,4
2775,202,1
4462,202,3
1242,205,4
2727,202,5
2833,204,2
1693,202,5
1276,202,4
3658,203,5
1777,204,3
1410,201,4
5222,201,2
4557,205,4
4559,204,2
1513,203,5
4034,202,4
4338,204,1
4011,201,5
1189,205,2
2382,205,2
4067,203,2
3872,203,1
4543,201,2
2034,204,2
1009,202,2
4915,202,3
2061,203,5
1291,203,5
4296,201,5
5230,204,2
2116,201,3
4454,203,4
3221,205,1
4469,205,2
3201,204,5
4407,201,3
2484,203,1
5462,205,5
2171,202,3
4716,205,1
2243,203,3
2984,204,3
2380,201,3
1078,201,5
2111,205,2
5817,201,3
5499,205,2
4421,201,2
5562,202,2
3316,201,4
3048,201,2
5644,205,1
5757,201,4
1301,204,5
2675,201,1
2065,204,5
1721,203,2
2932,205,2
2674,202,3
4998,203,1
2054,203,3
2610,201,2
2307,201,5
4375,201,5
3022,205,3
1589,204,2
5002,202,5
1388,201,2
3899,202,2
2833,202,2
5290,204,4
3174,205,4
5968,204,2
3261,201,1
4797,205,4
5108,205,5
2465,202,3
3238,203,1
1365,205,1
4567,202,4
2223,201,4
1221,205,4
1325,201,2
3178,201,4
2088,203,4
3966,203,1
3534,204,4
4742,204,1
3762,205,3
2959,203,1
3832,202,1
3593,203,4
5941,204,1
1615,204,3
5679,201,5
4886,204,3
5571,205,2
1071,202,4
3420,202,3
4946,204,3
1652,205,3
4671,202,1
5351,201,3
4383,204,3
3086,205,4
4749,202,2
3660,205,4
2482,204,4
2752,204,4
1322,201,3
5513,203,4
2021,201,3
1581,202,4
1076,204,4
5231,201,2
5647,205,3
5184,204,3
3014,204,2
3186,202,3
4843,202,5
5592,204,4
3687,202,5
2709,204,2
5102,203,2
5188,205,1
5146,205,3
2371,202,3
1159,205,3
3615,202,2
5123,204,5
5397,205,3
4588,203,4
5759,203,3
3815,204,5
4296,201,4
3010,203,1
1261,204,1
1998,204,3
2536,204,4
4131,204,1
1735,203,5
4426,204,5
1264,203,2
2564,201,4
3019,205,1
1803,205,3
3826,205,2
4662,204,4
5877,203,2
4249,202,3
5456,204,1
4332,202,5
1879,205,5
3581,205,1
1537,205,4
5584,203,3
3584,205,5
5414,205,2
5816,204,1
5923,205,3
2500,205,4
2636,205,5
5024,205,3
4912,204,1
2001,205,3
4361,203,5
5019,202,2
3180,201,4
5403,203,2
2559,205,4
4259,204,3
3307,203,5
4272,203,1
3643,202,1
5129,205,4
4736,201,4
1358,203,1
1010,203,4
2627,203,2
5465,204,5
4544,202,2
5977,204,3
5195,202,5
3808,205,5
3389,204,2
2669,203,4
1101,204,2
3782,202,5
2958,203,3
3242,204,3
5097,201,1
2553,205,2
4643,202,2
2795,204,1
2987,205,5
5592,203,4
3229,203,5
2713,205,3
4006,201,3
2979,202,3
4807,204,2
1668,205,5
3635,205,4
3458,204,4
3031,203,4
4210,201,2
4872,205,2
5522,201,3
4051,204,2
1640,203,3
1771,202,2
3011,202,5
3745,204,5
1671,202,5
2236,205,2
1992,201,3
5971,204,1
4828,202,5
4140,205,4
4834,205,2
4664,203,5
4972,203,3
2461,205,4
5528,203,5
5822,204,4
4407,201,1
2154,202,1
3587,204,5
1551,202,3
2747,205,2
4254,202,2
2205,202,5
3926,202,2
1954,203,4
3874,205,4
2381,204,1
4907,203,1
2653,201,4
3208,203,2
3036,203,1
3451,204,3
2035,204,3
4415,202,4
5004,201,4
1664,203,3
3359,204,2
5148,205,2
5325,203,5
5632,203,4
4482,202,2
1045,203,3
3287,201,4
5971,205,2
2426,202,4
3710,203,5
2012,203,5
2026,201,4
5333,202,4
1058,204,5
5731,204,3
2093,201,4
5909,205,2
3312,203,5
5140,204,2
5898,205,1
1012,201,2
3245,201,4
2517,204,3
1710,204,2
1081,201,5
4288,205,3
4701,202,5
1259,204,1
1192,202,5
5312,201,2
2425,205,2
1504,203,1
3319,202,3
3998,204,1
2969,201,4
2405,203,2
5802,202,5
1299,202,5
4413,201,1
5847,204,2
1570,202,2
4337,201,5
4950,205,3
1908,204,3
3755,202,5
4027,203,5
2666,205,5
4796,202,4
3398,204,4
5227,205,5
1198,202,3
2682,205,3
1951,203,3
4768,204,2
1856,204,5
1915,205,1
3814,203,3
4299,201,4
4049,201,4
1259,204,5
5110,204,4
5661,203,4
2593,203,1
5729,202,1
4555,203,1
3995,203,2
5742,203,4
4814,201,1
5874,205,5
1101,203,1
3320,202,4
5910,202,5
4299,202,3
4585,203,2
5904,202,3
5990,205,3
2749,202,5
1623,205,3
2749,203,4
4150,205,4
2621,205,4
2329,201,2
3023,204,3
4853,205,4
5777,203,5
4502,202,1
4300,202,5
3288,203,3
1634,201,1
3751,203,2
3692,205,2
4456,202,3
4627,202,2
1884,201,5
3089,205,3
4676,204,2
1164,202,1
1291,201,5
2828,201,3
4114,202,3
5349,201,5
3626,201,5
3611,203,2
2058,203,1
2856,202,5
1088,204,3
2049,201,3
3413,203,1
2537,202,3
1595,204,1
4205,201,1
5044,204,2
3580,204,1
3293,204,4
3343,204,2
1680,205,2
5915,204,4
5748,204,5
3170,204,4
3543,204,1
1347,201,4
5273,203,1
4018,203,1
3431,202,2
4891,201,5
2050,205,4
1397,202,1
4972,204,4
4763,202,2
2789,203,1
5061,205,4
2207,204,3
5295,204,2
5124,203,1
4618,204,4
5611,205,5
5289,205,4
4184,202,2
1409,202,3
5288,204,2
3905,205,3
2457,204,2
4660,204,5
5576,204,2
1589,204,2
1074,204,4
4849,205,4
4147,201,3
1278,205,2
3203,204,1
1435,203,1
5308,205,4
2163,205,2
2342,205,1
5450,202,2
3478,205,2
5711,202,5
1827,204,4
1534,202,4
3806,203,4
1822,205,4
1868,201,2
5497,203,4
5224,201,3
5307,205,5
1804,201,3
5828,202,5
4227,201,4
5127,204,2
5230,202,1
1977,201,1
4022,201,3
3796,201,1
4150,205,2
1532,205,5
5534,202,4
4483,203,4
1168,203,4
5875,201,1
4136,204,5
3514,202,3
1803,201,5
1838,204,5
3782,202,5
2246,204,4
4057,205,5
3705,203,5
1720,202,2
4327,203,5
1333,203,1
3946,202,3
3043,201,1
2664,205,4
1937,205,5
4961,205,1
2095,203,3
5703,201,5
5000,205,4
3290,205,3
1259,205,4
3263,202,1
4494,204,3
2179,203,4
4738,202,2
3935,202,1
4830,201,3
1558,205,1
3446,203,2
1522,203,5
2450,201,3
1735,201,3
4306,201,2
3588,204,5
3883,203,1
4149,205,2
4968,202,5
1137,201,5
2981,202,2
5946,202,4
2846,203,3
1513,204,5
5959,202,2
3514,201,2
1932,205,5
2681,205,3
3306,201,2
3636,203,5
3474,203,3
1318,205,2
3868,205,2
3560,201,2
5917,204,4
3746,204,2
2061,202,5
1930,205,3
1893,201,3
3907,204,2
3864,205,1
1899,201,1
2432,202,4
2525,205,4
2955,205,2
5768,202,3
1820,204,3
1793,203,2
1993,202,5
3514,205,1
1096,202,4
3050,204,3
2379,205,4
5621,201,3
4661,202,1
1012,204,2
1015,205,1
5117,204,1
3586,202,5
2969,202,4
4982,201,3
4713,205,1
3418,205,1
3181,202,1
4791,201,4
1396,203,5
5175,203,2
1969,205,2
4669,203,4
2832,203,2
1536,205,2
5318,202,1
5978,203,1
5582,205,4
3133,202,2
5660,201,5
5721,201,2
2448,205,1
2455,203,2
5278,201,3
3449,205,3
4544,204,1
1461,204,4
2133,204,4
4371,204,4
2282,202,4
5689,201,3
3870,205,2
4264,205,2
5513,203,4
2881,204,1
1864,204,2
4563,203,4
1012,204,4
4925,204,3
1835,204,4
5134,204,5
2044,204,1
1907,205,1
3306,203,2
1893,202,5
3575,204,5
5828,205,5
5017,203,3
4051,202,4
2035,205,3
4760,202,3
3556,201,4
5501,205,1
3259,201,5
5432,201,1
2245,205,5
5311,202,2
4658,202,1
5413,202,4
1011,202,3
4603,202,3
5478,201,3
3459,203,4
2704,205,3
1656,201,5
3042,202,3
3826,205,3
3855,205,4
4630,202,5
4579,205,5
1169,202,3
4544,204,4
3347,201,2
5236,205,5
2208,205,5
3432,205,1
1923,204,5
2569,204,1
5706,204,2
2684,201,4
5879,202,4
2329,201,3
2691,201,5
1288,202,4
4820,203,4
2591,204,2
3151,203,3
2898,204,5
2994,205,4
3247,202,5
2195,204,5
2970,202,5
5628,201,3
1437,204,5
4385,201,4
1278,203,5
1063,202,3
1516,201,3
2093,203,5
2952,201,1
4089,202,2
1121,201,5
2159,201,2
3194,202,1
1013,201,2
5566,204,2
4569,203,4
2762,203,2
4590,202,5
2061,205,4
4352,202,2
3468,202,3
2664,203,5
5996,203,2
1004,202,2
2379,201,1
5916,202,1
1677,205,5
5456,204,1
1368,205,4
5617,203,4
1290,201,3
3156,205,1
3832,202,4
3976,204,2
1532,205,5
3513,204,4
2260,205,1
3183,201,1
1857,201,3
5703,202,2
1880,204,2
5596,204,5
1581,205,5
5416,203,3
5309,201,3
2760,204,5
3471,201,4
3733,204,3
4098,204,1
1670,205,1
5832,202,3
4897,205,3
2647,205,4
2740,203,5
1763,201,5
2885,205,4
5830,202,2
1350,201,2
5141,201,1
4921,204,3
5459,203,3
4928,202,2
5711,203,3
3315,201,5
4748,204,1
2407,203,5
3580,205,2
3540,202,2
1862,204,1
1381,203,3
1321,202,1
4768,202,3
2792,203,5
5321,204,1
2215,203,5
5369,202,5
5797,204,5
2971,205,1
5628,201,5
4845,201,1
1460,205,2
4537,203,1
5737,202,4
3275,204,1
2401,202,2
5371,203,5
5469,202,4
4734,205,5
3522,202,1
1072,201,3
3725,205,2
1347,201,2
4676,203,5
1050,203,2
1133,205,5
2965,204,5
4912,205,4
5921,203,3
2901,201,3
5144,205,1
4379,202,5
1343,203,2
4155,202,1
5688,201,3
4188,202,3
5891,202,1
5722,202,3
3605,202,1
2269,201,1
4842,201,5
3322,202,3
4227,202,3
5084,202,1
4834,204,1
1126,205,3
2023,205,3
3612,205,3
1570,203,5
2628,204,5
2206,203,5
4839,202,4
5562,204,4
5585,202,4
2856,204,2
4431,201,4
3948,203,3
4641,205,5
1480,203,1
3046,201,1
1797,201,1
5022,201,3
5649,201,4
1097,201,4
5718,201,4
5115,201,1
5848,201,2
3735,205,1
3118,204,2
3894,203,5
3882,205,2
1117,201,2
1395,203,1
2956,201,4
5679,203,1
3178,202,5
4982,204,3
4794,203,4
2306,204,3
5154,201,2
3027,203,4
2107,205,1
3618,202,5
4787,204,4
4514,201,1
1359,202,3
5543,205,1
5313,202,2
4607,204,4
6000,202,3
4594,204,5
1739,204,4
3404,202,5
3596,204,2
2502,204,2
3797,205,5
4737,203,5
1399,201,4
1314,202,2
3206,201,2
5102,205,5
3063,203,4
4955,201,4
1610,204,1
3338,202,4
4560,204,2
5221,203,4
1396,202,1
3972,202,2
4724,203,4
2795,203,5
5880,201,2
4141,203,5
3061,202,1
3503,202,2
1216,201,2
1935,201,4
1964,204,1
1369,204,1
3244,202,4
3190,202,3
1362,203,5
1360,201,1
1761,201,4
4583,204,2
3477,201,2
2772,204,3
5612,201,3
4405,202,3
3140,201,5
5773,202,3
1546,203,4
2849,205,3
3982,204,2
2752,205,5
1166,205,5
1607,201,1
5718,205,1
5300,203,4
1656,205,3
2175,205,3
1312,205,5
1190,202,1
1778,202,3
4922,202,2
4993,203,5
5850,205,4
3548,201,4
1532,204,3
4569,202,4
1894,205,3
5367,201,3
2628,204,2
1355,202,4
2860,201,1
5791,204,5
5056,202,4
2644,203,1
5038,204,4
5260,203,1
1460,203,4
4335,204,4
4801,205,3
2461,202,3
4486,204,5
1467,202,5
1715,205,1
1936,202,5
4257,202,2
3241,204,3
2791,204,2
4724,202,2
4247,205,3
1079,201,3
1549,205,2
2071,201,5
3672,203,5
3099,204,1
4675,205,4
5385,205,3
3981,201,5
1238,203,5
4377,201,4
3000,203,4
2013,203,5
4594,201,1
1050,201,3
1117,205,4
2370,205,3
5241,201,4
5554,205,1
5225,202,1
5582,204,4
1301,204,1
2668,205,1
3828,203,2
5076,202,4
4590,202,1
1504,201,5
5835,205,4
4060,205,3
5631,201,3
3029,205,4
1508,204,3
2480,205,4
5503,205,2
3263,202,1
2603,202,4
4823,205,2
4839,202,3
5312,203,2
3357,204,4
5978,201,3
2550,205,2
5819,202,3
1264,204,1
5299,203,3
5439,202,4
1585,201,4
1387,201,1
2068,201,4
2850,202,1
1535,201,3
3019,202,4
1679,203,4
4244,203,5
5171,202,3
3985,202,1
5398,205,3
4569,201,5
5995,205,5
1033,202,3
2178,201,4
4621,201,5
4948,205,5
1680,204,3
1143,203,1
3521,202,3
3264,201,4
3102,201,1
3796,201,4
2083,202,5
3878,203,2
2143,203,3
1750,203,1
3461,201,3
4502,201,5
1892,201,2
2939,204,3
2552,203,4
5427,202,1
2528,203,4
4448,201,2
4783,203,3
3421,203,3
2000,205,2
5301,201,2
3268,205,3
5649,202,1
1046,201,3
3004,201,4
5786,202,4
1381,205,5
1821,204,2
1614,201,4
5108,202,4
2693,204,3
1625,201,5
3718,205,3
5569,205,3
4860,204,1
5945,204,2
5698,201,4
4922,205,2
4921,202,1
3107,202,1
4413,205,2
2468,205,5
3053,205,1
3241,203,3
5011,203,2
3657,201,3
1217,203,2
1487,202,4
2803,202,4
4451,203,1
3715,205,4
1197,205,2
4046,204,2
1554,205,3
3864,203,3
2923,204,4
5082,203,2
3145,205,1
3843,203,1
4395,204,5
5774,201,2
3704,205,5
2802,203,3
1683,205,1
1496,202,2
5247,203,2
3154,202,5
2701,205,2
2975,201,2
4086,204,3
1231,202,2
3908,205,5
1844,202,4
2169,203,2
5835,205,1
1039,205,4
4419,201,4
1666,205,4
2906,204,2
3889,202,3
4394,202,4
1998,202,3
3327,202,4
2559,205,3
4929,205,1
5698,202,3
3945,203,3
1151,205,2
4722,202,1
1901,203,4
1923,203,5
